User-agent: *
Allow: /greenreach-org.html
Allow: /growing-made-easy.html
Allow: /grow-and-sell.html
Allow: /blog.html
Allow: /blog-post.html
Allow: /about.html
Allow: /wholesale-about.html
Allow: /wholesale-landing.html
Allow: /wholesale-learn-more.html
Allow: /delivery.html
Allow: /driver-enrollment.html
Allow: /id-buy-local.html

Disallow: /GR-central-admin*
Disallow: /GR-admin*
Disallow: /GR-wholesale*
Disallow: /GR-farm*
Disallow: /LE-dashboard*
Disallow: /LE-farm*
Disallow: /LE-qr*
Disallow: /LE-wholesale*
Disallow: /LEMarketing*
Disallow: /farm-admin*
Disallow: /farm-vitality*
Disallow: /farm-sales-pos*
Disallow: /farm-sales-store*
Disallow: /farm-wall*
Disallow: /setup-wizard*
Disallow: /schedule*
Disallow: /activity-hub*
Disallow: /login*
Disallow: /api/
Disallow: /data/
